更新时间,#genre#
20250924 00:14,by wudongdefeng


央视频道,#genre#
CCTV1,http://219.159.194.79:8181/tsfile/live/faacts/0001_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV1,http://119.125.130.133:9901/tsfile/live/1015_1.m3u8?key=txiptv&playlive=1&down=1
CCTV1,http://1.195.130.51:9901/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV1,http://182.114.48.73:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV1,http://123.55.3.232:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV1,http://101.66.194.101:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV1,http://116.128.242.83:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV1,http://125.42.150.99:9901/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV1,http://113.56.95.223:8889/rtp/228.0.0.1:6108
CCTV1,http://122.189.103.2:8010/rtp/228.0.0.1:6108
CCTV1,http://122.189.103.4:8888/rtp/228.0.0.1:6108
CCTV1,http://36.24.65.178:8888/udp/233.50.200.130:5140
CCTV1,http://116.237.68.198:4022/rtp/239.45.3.145:5140
CCTV1,http://115.171.216.80:4000/rtp/225.1.8.1:8008
CCTV1,http://115.171.216.80:4000/rtp/225.1.8.33:8002
CCTV1,http://115.171.216.80:4000/rtp/225.1.8.81:8176
CCTV1,http://171.213.148.5:8188/udp/239.93.0.184:5140
CCTV1,http://115.171.216.80:4000/rtp/225.1.8.53:8060
CCTV1,http://115.171.216.80:4000/rtp/225.1.8.126:8002
CCTV1,http://115.171.216.80:4000/rtp/225.1.8.194:4120
CCTV1,http://115.171.216.80:4000/rtp/225.1.8.210:8068
CCTV1,http://115.171.216.58:4000/rtp/225.1.8.33:8002
CCTV1,http://115.171.216.58:4000/rtp/225.1.8.81:8176
CCTV1,http://115.171.216.58:4000/rtp/225.1.8.126:8002
CCTV1,http://42.92.195.226:10000/udp/239.255.30.101:8231
CCTV1,http://59.35.185.47:8188/udp/239.77.1.144:5146
CCTV1,http://117.86.51.74:8888/rtp/239.49.8.19:9614
CCTV1,http://106.116.243.22:9999/rtp/239.254.200.45:8008
CCTV1,http://123.168.95.21:4000/udp/239.21.1.120:5002
CCTV1,http://115.171.216.58:4000/rtp/225.1.8.194:4120
CCTV1,http://115.171.216.58:4000/rtp/225.1.8.210:8068
CCTV1,http://112.66.83.246:8188/rtp/239.253.64.120:5140
CCTV1,http://106.59.2.131:55555/udp/239.200.201.135:8880
CCTV1,http://106.59.2.131:55555/udp/239.200.200.70:8008
CCTV1,http://106.59.2.131:55555/rtp/239.200.201.45:8800
CCTV1,http://218.8.87.96:4000/rtp/229.58.190.151:5000
CCTV1,http://171.113.216.147:4022/rtp/239.254.96.96:8550
CCTV1,http://223.198.240.6:4000/rtp/239.253.64.120:5140
CCTV1,http://106.59.2.49:55555/udp/239.200.201.135:8880
CCTV1,http://106.59.2.49:55555/udp/239.200.200.95:8044
CCTV1,http://106.59.2.49:55555/rtp/239.200.200.2:8080
CCTV1,http://106.59.2.49:55555/rtp/239.200.201.45:8800
CCTV1,http://106.59.2.49:55555/rtp/239.200.200.117:8712
CCTV1,http://106.59.2.131:55555/udp/239.200.200.95:8044
CCTV1,http://106.59.2.131:55555/rtp/239.200.200.2:8080
CCTV1,http://106.59.2.131:55555/rtp/239.200.200.14:8852
CCTV1,http://106.59.2.131:55555/rtp/239.200.200.117:8712
CCTV1,http://113.119.27.105:58888/udp/239.77.1.144:5146
CCTV1,http://218.8.87.96:4000/rtp/229.58.190.72:5000
CCTV1,http://116.2.175.250:4010/rtp/232.0.0.27:1234
CCTV1,http://1.58.246.199:4001/rtp/229.58.190.151:5000
CCTV1,http://1.58.246.199:4001/rtp/229.58.190.72:5000
CCTV1,http://nas.hssvm.com:8888/udp/225.1.1.120:5002
CCTV1,http://121.29.141.59:4022/rtp/239.253.92.83:8012
CCTV1,http://58.19.43.46:9901/tsfile/live/1020_1.m3u8
CCTV1,http://116.234.77.27:4022/rtp/239.45.3.145:5140
CCTV1,http://111.226.232.97:10010/rtp/239.254.200.45:8008
CCTV1,http://113.120.46.146:8123/udp/239.21.1.120:5002
CCTV1,http://113.57.93.165:9900/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV1,http://60.172.82.228:8686/rtp/238.1.78.166:7200
CCTV1,http://114.100.195.67:4022/rtp/238.1.78.166:7200
CCTV1,http://101.66.195.202:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV1,http://123.54.220.85:9901/tsfile/live/1044_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV1,http://101.66.195.206:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV1,http://drive.mxmy.net:8888/udp/239.3.1.129:8008
CCTV1,http://115.171.216.58:4000/rtp/225.1.8.53:8060
CCTV1,http://106.59.2.49:55555/rtp/239.200.200.14:8852
CCTV1,http://106.59.2.49:55555/udp/239.200.200.70:8008
CCTV1,http://171.104.106.168:50112/udp/239.81.0.102:4056
CCTV1,http://125.42.148.251:9901/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV1,http://222.81.86.42:8060/hls/ch3/ch3.m3u8
CCTV1,http://fxgm.fxjf.work:19901/tsfile/live/0001_1.m3u8
CCTV1,https://piccpndali.v.myalicdn.com/audio/cctv1_2.m3u8
CCTV1,http://111.9.163.186:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV1,http://223.241.247.214:9901/tsfile/live/0001_1.m3u8
CCTV1,http://58.32.33.197:4022/rtp/239.45.3.145:5140
CCTV1,http://115.171.216.58:4000/rtp/225.1.8.1:8008
CCTV1,http://58.48.105.149:4022/rtp/239.254.96.96:8550
CCTV1,http://120.40.60.223:1000/rtp/239.61.3.61:9884
CCTV1,http://222.82.200.196:8188/udp/238.125.5.1:5140
CCTV1,http://116.9.204.242:9901/tsfile/live/0001_1.m3u8
CCTV1,http://183.131.246.250:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV1,https://smart.pendy.dpdns.org/Smart.php?id=cctv1
CCTV1,http://ygbh.site/php/bfgd.php?id=201
CCTV1,http://ygbh.site/php/bfgd.php?id=489
CCTV1,http://sh.lnott.top:880/dx01.m3u8
CCTV1,http://111.113.89.159:2000/rtp/239.121.4.113:8636
CCTV1,http://120.238.94.10:9901/tsfile/live/1018_1.m3u8
CCTV1,http://183.223.157.33:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV1,https://stream1.freetv.fun/ce5384774a118c8eccc8a7402ba31e40b0fd0e08e06a0220c0043cfca4400c14.m3u8
CCTV1,https://stream1.freetv.fun/e87ac64457c976111fc8524f11c25da508b807c29647c571b45ab13a609917c2.m3u8
CCTV1,http://112.27.235.94:8000/hls/1/index.m3u8
CCTV1,http://iptv.huuc.edu.cn/hls/cctv1hd.m3u8
CCTV1,http://[2409:8087:1:20:20::29]/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226895/1.m3u8?servicetype=1&accountinfo=%7E%7EV2.0%7EI0Rkc6neBYgfpoJ1yud8Fw%7EPepnxHHB2d6Hk2dZWM77MyFlBN5q1KnYLvimM9pqT7Epd7QgO4HFWH0z34SUb2Vs%7EExtInfo9bj61dxzlMXrsixrqcFYPg%3A20240420192714%2C%2C%2C20240420192714%2C%2C10001000275495%2C-1%2C0%2C1%2C-1%2C%2C2%2C2201300%2C%2C%2C2%2C%2C%2CEND&GuardEncType=2
CCTV1,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226016/index.m3u8
CCTV1,http://[2409:8087:1a0a:df::404b]/ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226559/index.m3u8
